Make,Model,Manufacturing_Year,Mileage,Lifespan
Ford,Accord,2016,239342,5
Chevrolet,Colorado,2001,78626,4
Toyota,Camry,2012,120961,1
Toyota,Mustang,2001,138743,2
Toyota,Civic,2005,242335,6
Chevrolet,Civic,2001,120865,2
Toyota,Altima,2022,171177,4
Chevrolet,Murano,2017,91940,14
Chevrolet,Accord,2010,225895,5
Toyota,Silverado,2013,51566,5
Chevrolet,Corolla,2009,290622,1
Honda,Equinox,2009,32274,4
Ford,Rogue,2023,270232,6
Chevrolet,Highlander,2005,102783,2
Honda,Silverado,2021,94673,11
Chevrolet,Tacoma,2010,72946,7
Nissan,Rav4,2001,135711,5
Honda,Murano,2010,173852,7
Chevrolet,Mustang,2009,199030,1
Ford,Murano,2005,97340,6
Ford,F-150,2013,67545,4
Toyota,Equinox,2007,32342,7
Chevrolet,Rav4,2000,192624,7
Chevrolet,Traverse,2001,115523,7
Nissan,Sentra,2006,18916,6
Nissan,Silverado,2003,108118,6
Ford,Odyssey,2019,269522,6
Chevrolet,Altima,2013,85927,3
Ford,Traverse,2009,286411,5
Chevrolet,F-150,2020,148093,9
Toyota,Murano,2016,289383,4
Ford,Colorado,2010,156651,2
Nissan,Silverado,2008,204255,1
Honda,Sentra,2003,9744,7
Toyota,Frontier,2018,18653,11
Toyota,Altima,2010,210734,5
Nissan,Mustang,2014,240905,1
Toyota,Equinox,2013,204278,3
Nissan,Camry,2007,70964,7
Toyota,Escape,2019,288316,3
Chevrolet,Equinox,2023,176864,7
Chevrolet,Escape,2000,60088,4
Toyota,Colorado,2023,13858,18
Nissan,Escape,2014,214039,1
Nissan,Camry,2020,261356,1
Chevrolet,F-150,2023,162345,3
Chevrolet,Rav4,2004,171871,7
Toyota,F-150,2020,13666,17
Chevrolet,CR-V,2023,225361,5
Honda,Malibu,2012,143419,2
Nissan,Explorer,2018,199126,6
Ford,Sentra,2005,200910,3
Toyota,Altima,2017,13087,15
Chevrolet,Pilot,2006,276380,5
Toyota,Camry,2007,268199,5
Toyota,CR-V,2013,235260,6
Ford,Silverado,2018,237998,7
Honda,Explorer,2016,33400,8
Chevrolet,Odyssey,2002,86761,6
Honda,Mustang,2016,216829,6
Honda,Civic,2011,79426,7
Ford,Ranger,2020,191411,6
Toyota,Traverse,2002,287550,1
Nissan,Traverse,2019,117855,8
Nissan,Odyssey,2018,66959,15
Chevrolet,Rav4,2003,18527,4
Nissan,Altima,2007,84119,2
Chevrolet,Pilot,2003,51718,7
Toyota,Mustang,2003,100212,1
Toyota,Corolla,2023,67498,11
Toyota,Explorer,2016,6172,9
Nissan,Murano,2004,235972,3
Chevrolet,Equinox,2007,270029,3
Toyota,Rav4,2020,12189,20
Chevrolet,Murano,2019,102182,7
Toyota,CR-V,2011,252105,5
Nissan,Equinox,2005,81591,1
Toyota,Accord,2003,129489,4
Nissan,Accord,2015,92388,7
Ford,Altima,2006,157850,7
Toyota,Equinox,2010,67530,6
Honda,Malibu,2013,76353,6
Nissan,Mustang,2020,209874,5
Ford,Sentra,2020,29750,17
Toyota,Equinox,2020,39916,16
Nissan,Silverado,2022,26104,17
Ford,Ranger,2024,27767,18
Nissan,Tacoma,2015,9853,10
Honda,Rav4,2017,255503,2
Toyota,Accord,2010,272135,1
Chevrolet,Rav4,2001,193117,5
Toyota,Highlander,2016,16344,10
Ford,F-150,2005,47645,5
Chevrolet,Sentra,2022,296005,3
Toyota,Explorer,2016,284360,4
Toyota,Rav4,2011,104048,2
Honda,Sentra,2018,261884,2
Chevrolet,Frontier,2009,86541,4
Chevrolet,Rav4,2001,60309,6
Toyota,Sentra,2001,52344,6
Honda,Malibu,2005,139229,7
Chevrolet,Accord,2015,120797,10
Nissan,Traverse,2000,299882,6
Honda,Explorer,2006,168195,4
Chevrolet,Accord,2004,42032,6
Honda,Rogue,2017,65464,11
Toyota,Explorer,2021,162593,1
Ford,Odyssey,2006,168765,2
Toyota,Corolla,2023,281473,7
Nissan,Camry,2006,289998,7
Toyota,Mustang,2008,151201,5
Honda,Civic,2004,203271,3
Ford,Colorado,2009,247212,7
Toyota,Rav4,2004,57164,1
Chevrolet,Explorer,2021,13444,17
Chevrolet,Rav4,2021,234624,2
Ford,F-150,2024,210422,2
Honda,Civic,2002,19885,5
Toyota,Altima,2006,248720,3
Chevrolet,Tacoma,2024,191220,3
Chevrolet,F-150,2019,217325,4
Toyota,Altima,2019,270036,3
Ford,Tacoma,2002,164934,4
Ford,Frontier,2001,169932,4
Nissan,Mustang,2021,60892,10
Ford,Equinox,2000,22755,1
Honda,Equinox,2018,11139,11
Toyota,Odyssey,2016,120327,9
Nissan,Rogue,2001,25098,1
Toyota,Pilot,2007,257426,7
Ford,Silverado,2002,53482,5
Toyota,Silverado,2014,72220,8
Chevrolet,Escape,2008,271978,5
Honda,Odyssey,2010,189729,7
Honda,Odyssey,2019,84042,15
Toyota,Escape,2013,96099,7
Chevrolet,Odyssey,2021,42111,18
Nissan,Malibu,2016,88068,8
Ford,Camry,2018,280976,4
Chevrolet,Rav4,2011,243285,3
Honda,Escape,2007,2154,5
Ford,Odyssey,2012,139563,4
Honda,Corolla,2012,97010,1
Toyota,Explorer,2007,279786,6
Nissan,Altima,2002,281064,7
Toyota,Odyssey,2021,35485,16
Chevrolet,Explorer,2018,43479,11
Toyota,Tacoma,2009,175002,2
Chevrolet,Equinox,2011,204755,1
Ford,Rogue,2007,69087,1
Toyota,Escape,2007,175423,7
Chevrolet,Odyssey,2016,10181,9
Chevrolet,Murano,2014,88046,7
Honda,Mustang,2001,275747,2
Nissan,Sentra,2017,119332,7
Toyota,Mustang,2019,84531,11
Ford,Traverse,2001,131867,4
Chevrolet,Frontier,2010,255012,2
Ford,CR-V,2019,292940,7
Nissan,CR-V,2006,113815,3
Ford,F-150,2009,224211,7
Ford,Mustang,2009,44778,1
Nissan,Highlander,2023,118246,9
Honda,Camry,2011,62904,5
Nissan,Camry,2017,125949,8
Ford,Sentra,2005,297385,1
Toyota,Traverse,2024,200768,2
Nissan,Rav4,2015,161188,4
Honda,Murano,2020,39844,15
Ford,Rav4,2024,215125,6
Ford,Sentra,2021,84285,14
Ford,Accord,2010,239346,7
Ford,Camry,2011,119194,1
Toyota,Tacoma,2005,199109,6
Nissan,Explorer,2014,242441,7
Nissan,Odyssey,2003,182223,3
Ford,Camry,2005,229997,1
Toyota,Highlander,2002,56587,4
Ford,Tacoma,2018,180567,4
Chevrolet,Ranger,2009,157991,7
Honda,Murano,2003,145537,5
Ford,Malibu,2023,145626,10
Chevrolet,Rav4,2001,154237,4
Honda,Tacoma,2002,297832,5
Honda,Highlander,2010,190226,3
Chevrolet,Rav4,2004,145610,7
Chevrolet,Ranger,2015,39292,9
Toyota,Equinox,2012,170628,5
Toyota,Frontier,2010,289061,1
Ford,Civic,2003,85010,5
Nissan,Escape,2020,108711,8
Ford,Traverse,2017,233080,7
Toyota,Mustang,2016,212245,1
Honda,Mustang,2023,263745,1
Nissan,Malibu,2020,5566,16
Ford,Mustang,2011,231510,2
Honda,Murano,2023,202678,4
Ford,F-150,2000,238450,5
Honda,Corolla,2019,279446,3
Chevrolet,Altima,2024,202670,2
Honda,Frontier,2008,89747,5
Honda,Silverado,2018,158169,7
Ford,Malibu,2015,217783,7
Ford,Accord,2002,252910,5
Toyota,Murano,2000,175776,3
Chevrolet,Explorer,2000,237200,1
Chevrolet,Tacoma,2010,230889,6
Nissan,Rogue,2022,113672,10
Toyota,Silverado,2018,270719,6
Chevrolet,Explorer,2017,89793,12
Toyota,Rogue,2016,197343,6
Toyota,Murano,2013,177826,4
Nissan,Traverse,2021,292195,6
Nissan,Tacoma,2008,204265,6
Chevrolet,F-150,2004,210617,7
Chevrolet,Pilot,2001,36778,4
Nissan,Equinox,2010,122479,1
Honda,Accord,2021,289276,6
Ford,Altima,2023,29429,19
Ford,F-150,2022,15586,15
Honda,Equinox,2024,251449,4
Chevrolet,Accord,2014,38116,10
Ford,Sentra,2024,168831,6
Toyota,Escape,2013,159295,5
Toyota,Odyssey,2023,218379,6
Ford,Ranger,2008,120027,3
Ford,Equinox,2023,27084,16
Chevrolet,Mustang,2003,91033,7
Chevrolet,Escape,2023,117632,10
Nissan,Equinox,2008,134969,7
Nissan,Ranger,2015,14264,8
Toyota,CR-V,2024,256814,3
Nissan,Frontier,2021,157082,1
Nissan,Altima,2009,88646,3
Chevrolet,Altima,2010,269850,5
Chevrolet,Frontier,2001,292479,4
Toyota,Sentra,2005,112727,3
Honda,Pilot,2017,89419,15
Toyota,Ranger,2007,186990,1
Ford,Highlander,2016,180036,5
Toyota,Murano,2011,69647,4
Ford,Odyssey,2014,21795,8
Toyota,Traverse,2019,141370,8
Chevrolet,Accord,2013,7951,5
Ford,Silverado,2024,39693,16
Chevrolet,Camry,2000,270529,7
Ford,Tacoma,2013,132801,3
Toyota,Silverado,2011,156149,4
Honda,Altima,2006,233168,3
Nissan,Corolla,2008,120775,7
Honda,Traverse,2008,291325,2
Chevrolet,Civic,2006,28700,1
Ford,Corolla,2003,78163,1
Toyota,Civic,2023,190252,7
Honda,Equinox,2013,229265,1
Chevrolet,Mustang,2007,26270,6
Toyota,F-150,2008,74411,7
Toyota,Frontier,2004,280069,1
Nissan,Murano,2012,13571,2
Toyota,Pilot,2021,103079,10
Toyota,Silverado,2016,6705,7
Ford,Pilot,2013,140769,1
Honda,Odyssey,2023,265124,7
Chevrolet,Silverado,2013,209505,5
Toyota,Escape,2000,120005,3
Honda,Colorado,2023,119915,9
Nissan,Explorer,2004,47359,3
Nissan,Accord,2009,36144,5
Chevrolet,Altima,2007,198268,1
Chevrolet,Pilot,2016,142074,9
Nissan,Tacoma,2008,297653,7
Chevrolet,Ranger,2017,219782,6
Ford,Rogue,2002,61486,1
Toyota,Explorer,2008,4959,5
Ford,Colorado,2007,159507,5
Honda,Tacoma,2023,136501,8
Toyota,CR-V,2015,288406,2
Toyota,Frontier,2000,208229,4
Toyota,Tacoma,2011,151027,2
Honda,Camry,2010,259869,6
Chevrolet,Ranger,2023,72246,14
Toyota,Malibu,2009,188014,1
Honda,Corolla,2020,42216,15
Nissan,Equinox,2002,133222,3
Toyota,Ranger,2007,58996,3
Nissan,Escape,2011,36999,7
Nissan,Odyssey,2003,152665,1
Honda,Tacoma,2007,227327,2
Nissan,Camry,2008,196739,1
Toyota,Equinox,2024,46728,18
Ford,Sentra,2023,181335,1
Honda,Colorado,2014,271021,3
Ford,Murano,2018,256937,5
Ford,Rav4,2009,20217,4
Chevrolet,Mustang,2006,235937,2
Honda,Odyssey,2012,146870,2
Nissan,Murano,2017,285843,5
Nissan,Highlander,2005,294460,5
Toyota,Explorer,2020,43275,16
Nissan,Tacoma,2021,124555,9
Honda,Frontier,2022,18416,19
Honda,Escape,2003,197415,7
Nissan,Civic,2003,64685,3
Chevrolet,Frontier,2000,144145,4
Ford,Civic,2021,254888,4
Ford,Rogue,2004,138809,6
Chevrolet,Altima,2013,123937,3
Chevrolet,Rav4,2002,291257,1
Honda,Civic,2014,92790,10
Toyota,Rogue,2012,285839,6
Nissan,Frontier,2011,258063,5
Ford,Sentra,2018,246162,6
Toyota,F-150,2004,37197,3
Toyota,Rogue,2014,160343,6
Toyota,Murano,2015,124953,10
Ford,Rav4,2005,148785,1
Honda,Silverado,2018,60136,12
Honda,Odyssey,2009,35704,6
Toyota,Sentra,2019,63678,15
Chevrolet,Sentra,2018,183808,1
Nissan,Colorado,2000,83889,1
Nissan,CR-V,2011,9875,5
Honda,Frontier,2001,78148,1
Honda,CR-V,2000,190643,1
Ford,Equinox,2012,65948,5
Nissan,Pilot,2018,141822,10
Honda,CR-V,2019,226926,5
Honda,Traverse,2006,225011,7
Nissan,Rogue,2003,126382,6
Nissan,CR-V,2008,120074,4
Chevrolet,F-150,2001,743,1
Ford,Malibu,2004,95029,5
Chevrolet,CR-V,2023,127099,9
Ford,Mustang,2001,287473,5
Toyota,Mustang,2005,269560,3
Ford,Murano,2019,253869,2
Ford,Pilot,2005,241874,3
Ford,Colorado,2020,134036,9
Chevrolet,Corolla,2017,158365,1
Toyota,Highlander,2003,136008,4
Honda,CR-V,2004,55325,7
Ford,Rogue,2009,253238,4
Chevrolet,Tacoma,2001,108695,7
Honda,Camry,2017,171500,5
Chevrolet,Equinox,2024,168201,5
Toyota,Ranger,2005,133698,3
Honda,Sentra,2001,201674,7
Nissan,Rav4,2009,230648,1
Honda,Highlander,2006,219756,7
Chevrolet,Colorado,2006,1815,6
Toyota,Escape,2016,121560,8
Toyota,Explorer,2002,236244,2
Nissan,Murano,2015,217638,5
Nissan,Altima,2006,211202,5
Chevrolet,Tacoma,2023,278530,3
Toyota,Silverado,2016,22267,8
Toyota,Altima,2018,85860,13
Ford,Rogue,2008,227129,5
Toyota,Rogue,2001,249245,2
Nissan,Rogue,2021,177526,7
Nissan,Explorer,2020,238636,7
Chevrolet,Ranger,2001,189074,1
Chevrolet,Altima,2024,65348,10
Toyota,CR-V,2006,155464,7
Ford,Pilot,2020,191578,2
Chevrolet,Escape,2015,231170,4
Toyota,Accord,2010,194979,5
Ford,Tacoma,2011,159685,3
Ford,Rogue,2012,271338,6
Ford,Silverado,2006,86062,3
Nissan,F-150,2009,39608,7
Chevrolet,F-150,2018,117398,10
Honda,Camry,2000,225124,2
Nissan,Colorado,2024,114336,9
Ford,Odyssey,2015,228837,7
Ford,Rav4,2021,5012,19
Chevrolet,Rogue,2012,217701,7
Toyota,Colorado,2006,184500,2
Honda,Mustang,2001,140190,2
Ford,Frontier,2013,244561,5
Nissan,Camry,2018,71912,11
Ford,Escape,2006,73105,1
Ford,Explorer,2009,136425,1
Ford,Ranger,2005,47910,6
Nissan,Tacoma,2007,51819,1
Toyota,Rav4,2000,85499,3
Ford,F-150,2004,20123,4
Chevrolet,CR-V,2022,94620,15
Toyota,Odyssey,2007,158779,2
Ford,F-150,2002,71333,4
Ford,Frontier,2006,22572,3
Ford,Highlander,2004,141382,2
Chevrolet,Highlander,2007,227175,4
Toyota,Camry,2000,39855,4
Honda,Murano,2023,240285,4
Nissan,CR-V,2007,150703,2
Nissan,Equinox,2002,230163,5
Chevrolet,Altima,2006,179737,1
Nissan,Traverse,2012,188774,3
Nissan,Corolla,2001,55927,3
Chevrolet,Highlander,2011,265472,3
Honda,Highlander,2000,160023,1
Honda,Traverse,2011,59301,3
Honda,Accord,2007,245461,3
Ford,Highlander,2000,110498,1
Honda,Mustang,2001,37187,7
Nissan,Civic,2015,265429,2
Toyota,Odyssey,2017,96586,15
Toyota,Highlander,2006,15130,2
Honda,Tacoma,2007,140550,4
Nissan,Corolla,2012,72662,1
Chevrolet,Highlander,2001,93288,3
Honda,Rav4,2014,222047,4
Ford,CR-V,2008,6348,7
Chevrolet,Altima,2000,272065,1
Nissan,F-150,2008,170959,7
Toyota,Altima,2016,83334,8
Chevrolet,Rav4,2003,22040,5
Nissan,Corolla,2023,77163,11
Ford,Camry,2011,147498,7
Ford,Ranger,2014,136897,9
Toyota,Pilot,2014,192740,5
Chevrolet,Sentra,2013,298484,5
Ford,Malibu,2006,160479,7
Nissan,Odyssey,2013,194688,7
Honda,Odyssey,2014,154335,2
Ford,Escape,2002,226343,3
Toyota,F-150,2021,277139,7
Toyota,Rav4,2007,200258,7
Chevrolet,F-150,2000,194708,3
Toyota,Equinox,2006,277280,2
Chevrolet,Altima,2018,54123,11
Honda,Pilot,2006,88987,2
Chevrolet,Ranger,2003,39985,4
Chevrolet,Pilot,2015,144017,8
Toyota,Escape,2015,164388,1
Honda,F-150,2006,10945,1
Chevrolet,Camry,2000,112936,7
Toyota,Ranger,2019,259099,5
Honda,Rogue,2017,244773,5
Nissan,Altima,2017,1320,14
Ford,F-150,2000,96744,5
Chevrolet,F-150,2006,184450,7
Ford,Traverse,2001,150368,3
Honda,Frontier,2009,1982,7
Chevrolet,Ranger,2022,264709,5
Ford,F-150,2014,32424,8
Honda,Highlander,2012,233613,4
Nissan,Tacoma,2023,103221,9
Toyota,Ranger,2016,12790,8
Toyota,Pilot,2016,63115,10
Nissan,Corolla,2016,139813,7
Nissan,Murano,2010,199794,3
Honda,Mustang,2019,141349,10
Chevrolet,CR-V,2000,262772,3
Ford,Odyssey,2004,218635,2
Toyota,Altima,2002,110264,4
Ford,Pilot,2006,253634,7
Chevrolet,Altima,2013,53897,2
Toyota,Escape,2001,288982,4
Toyota,Equinox,2016,238727,2
Chevrolet,Pilot,2017,124982,10
Honda,CR-V,2011,182078,3
Toyota,Silverado,2017,151220,7
Honda,Altima,2005,245298,2
Honda,Altima,2007,194146,4
Toyota,CR-V,2007,131860,2
Toyota,Highlander,2008,16801,1
Nissan,Ranger,2009,250887,5
Ford,Rav4,2016,257029,7
Toyota,Camry,2023,110308,10
Chevrolet,Silverado,2018,230571,4
Toyota,Tacoma,2022,179554,5
Chevrolet,Pilot,2008,222621,5
Honda,Silverado,2013,224800,7
Nissan,Pilot,2020,92700,13
Toyota,Traverse,2004,237962,3
Nissan,Camry,2022,181114,7
Honda,Ranger,2018,237230,6
Chevrolet,Explorer,2011,29995,2
Honda,CR-V,2006,121374,6
Honda,Altima,2014,236784,5
Toyota,Tacoma,2016,285408,7
Nissan,Murano,2011,26848,3
Chevrolet,Civic,2023,45445,19
Ford,Mustang,2008,69955,6
Nissan,Sentra,2007,160071,5
Toyota,Accord,2007,153607,1
Nissan,Pilot,2005,244645,6
Ford,Traverse,2023,17432,17
Nissan,Odyssey,2011,82694,4
Toyota,Ranger,2001,29559,6
Chevrolet,Rav4,2017,113277,7
Nissan,Odyssey,2006,212540,1
Toyota,Tacoma,2007,71407,6
Chevrolet,Pilot,2002,131784,4
Ford,Altima,2002,96878,2
Ford,CR-V,2005,70015,7
Nissan,Malibu,2020,167788,4
Chevrolet,Accord,2011,16149,2
Chevrolet,Odyssey,2001,160369,3
Nissan,Equinox,2012,58696,2
Nissan,Rogue,2019,251176,6
Honda,Rav4,2022,294454,3
Honda,Altima,2013,256752,6
Toyota,Tacoma,2014,69756,8
Toyota,Highlander,2014,175873,4
Chevrolet,Highlander,2000,101904,6
Nissan,Pilot,2001,279380,6
Honda,F-150,2012,285185,5
Chevrolet,Traverse,2024,55757,13
Toyota,Accord,2014,161043,1
Toyota,Silverado,2001,82717,3
Chevrolet,Colorado,2008,260806,6
Chevrolet,Highlander,2021,222604,1
Honda,Colorado,2006,64025,7
Chevrolet,Odyssey,2008,82691,4
Honda,Silverado,2016,95419,7
Ford,Sentra,2021,62374,15
Ford,Ranger,2011,281627,2
Honda,F-150,2002,280920,5
Chevrolet,Equinox,2010,249129,5
Nissan,Murano,2009,114182,6
Honda,Accord,2001,108247,4
Nissan,Highlander,2017,220448,3
Honda,Camry,2021,190298,3
Nissan,Odyssey,2002,153599,6
Toyota,Silverado,2022,125135,7
Toyota,Silverado,2015,197391,5
Chevrolet,Corolla,2000,268942,3
Chevrolet,Colorado,2011,47595,7
Toyota,Altima,2010,28266,1
Honda,Malibu,2004,293159,5
Toyota,Accord,2001,134969,7
Chevrolet,Pilot,2019,62616,10
Nissan,Malibu,2012,264249,1
Nissan,Escape,2008,40468,4
Ford,Traverse,2012,73343,4
Honda,Tacoma,2008,93042,5
Nissan,Explorer,2003,92405,2
Ford,Explorer,2012,255481,3
Nissan,Mustang,2007,227284,5
Toyota,F-150,2014,60991,9
Nissan,Civic,2006,48213,1
Honda,Tacoma,2012,108446,3
Ford,Accord,2024,2640,16
Nissan,Escape,2003,153793,6
Chevrolet,Equinox,2021,18816,17
Toyota,Camry,2020,232935,3
Chevrolet,Explorer,2015,277338,5
Honda,Explorer,2021,204192,4
Honda,Silverado,2007,182967,2
Honda,Civic,2016,14373,10
Toyota,Colorado,2020,78619,11
Nissan,Odyssey,2024,101462,8
Chevrolet,Sentra,2001,263659,3
Nissan,Silverado,2016,11469,7
Nissan,F-150,2008,20672,6
Nissan,Colorado,2024,115147,7
Nissan,Corolla,2003,236770,6
Nissan,Explorer,2012,43925,5
Chevrolet,Camry,2010,68555,4
Nissan,Explorer,2011,261222,3
Ford,Escape,2019,261362,2
Ford,Corolla,2019,37089,19
Chevrolet,Pilot,2006,290373,2
Chevrolet,Explorer,2018,29974,15
Honda,Malibu,2022,80153,12
Toyota,Highlander,2020,191803,2
Ford,Mustang,2010,238525,6
Chevrolet,Odyssey,2009,47357,4
Toyota,Equinox,2007,273734,2
Chevrolet,Murano,2024,235841,7
Chevrolet,Silverado,2018,140846,9
Honda,F-150,2006,167783,3
Chevrolet,Colorado,2020,2195,18
Honda,Corolla,2011,256876,2
Nissan,Camry,2001,236610,6
Ford,Camry,2015,240620,1
Chevrolet,Camry,2021,37828,15
Toyota,Mustang,2002,238580,7
Honda,Corolla,2010,221430,7
Nissan,Colorado,2009,50869,3
Honda,Traverse,2017,270116,3
Toyota,Equinox,2010,48346,7
Nissan,Malibu,2005,18469,3
Chevrolet,Murano,2017,224620,5
Nissan,Murano,2005,2443,1
Honda,Explorer,2000,245565,4
Ford,Pilot,2020,164567,1
Chevrolet,Ranger,2024,278197,3
Honda,Highlander,2000,225259,2
Toyota,Escape,2002,266718,2
Chevrolet,Explorer,2009,121817,1
Ford,Traverse,2013,284233,5
Nissan,Colorado,2014,148608,9
Honda,Tacoma,2022,130009,8
Nissan,Rav4,2019,198432,7
Toyota,Civic,2020,133780,7
Nissan,Odyssey,2003,62800,4
Chevrolet,Colorado,2023,226105,7
Ford,Camry,2020,207997,1
Honda,Silverado,2005,26365,2
Toyota,Civic,2017,285671,2
Chevrolet,Colorado,2021,161281,7
Ford,Silverado,2010,269330,5
Toyota,Ranger,2011,265981,5
Nissan,Escape,2016,188372,4
Ford,Rav4,2019,275403,4
Honda,Civic,2013,208127,7
Chevrolet,Colorado,2000,72638,2
Honda,F-150,2020,160750,7
Chevrolet,Camry,2023,254688,1
Ford,Traverse,2023,203323,3
Nissan,Mustang,2005,198184,2
Nissan,Silverado,2009,224859,2
Ford,Ranger,2008,127198,5
Ford,Equinox,2013,137834,7
Ford,Equinox,2022,234945,5
Honda,Silverado,2016,46155,8
Nissan,Silverado,2010,2911,6
Chevrolet,Colorado,2002,299353,2
Toyota,Equinox,2012,190994,1
Nissan,Malibu,2010,76101,6
Ford,Sentra,2001,185135,3
Chevrolet,Civic,2004,280367,2
Honda,Odyssey,2013,241,2
Chevrolet,Mustang,2018,196313,7
Nissan,Rav4,2013,27097,4
Honda,Sentra,2021,287324,7
Toyota,Explorer,2011,288500,7
Ford,Odyssey,2008,155854,6
Toyota,Murano,2006,158984,3
Chevrolet,Mustang,2015,67880,10
Chevrolet,Rav4,2015,227531,2
Honda,Camry,2001,2610,4
Toyota,Frontier,2006,250482,4
Chevrolet,F-150,2000,264703,7
Toyota,Camry,2010,127884,7
Chevrolet,Murano,2005,15336,7
Honda,Frontier,2014,279942,6
Honda,Camry,2012,201836,1
Chevrolet,Escape,2015,260555,4
Nissan,Camry,2011,287058,3
Nissan,Equinox,2001,106397,5
Nissan,Civic,2020,12106,18
Toyota,Ranger,2017,245700,4
Ford,Equinox,2017,133162,8
Chevrolet,Highlander,2023,143872,10
Nissan,Corolla,2023,149680,10
Honda,Tacoma,2016,188119,6
Ford,Ranger,2006,243235,3
Toyota,Rav4,2006,104504,5
Toyota,Malibu,2012,173883,7
Honda,Accord,2022,238550,1
Nissan,Highlander,2003,1406,2
Ford,Sentra,2018,61063,15
Nissan,Escape,2001,213057,5
Toyota,Civic,2016,96766,7
Honda,Rav4,2005,91392,1
Toyota,Rogue,2006,43352,6
Toyota,Altima,2007,77861,2
Honda,Equinox,2014,245768,3
Ford,Traverse,2021,237139,2
Toyota,Equinox,2024,142578,9
